NO.,Species Name,Family,common name,country / region of origin,multiples?,room,sub collection,notes
91,Espostoa lanata,Cactaceae,Peruvian old man,"Peru, Equador",2,515,Fiber,
93,Ferocactus emoryi ,Cactaceae,Traveler's Friend,"Southern Arizona, Mexico",1,515,"Culinary, Ethnobotanical, Medicinal",
129,Mammillaria plumosa,Cactaceae,Feather cactus,Northeastern Mexico,1,515,,
148,Marginatocereus marginatus,Cactaceae,Fence Post Cactus,Central Mexico,1,515,,
167,Lophocereus schottii ,Cactaceae,Totem Cactus,"Baha CA, Arizona",1,515,,
170,Schlumbergera truncata,Cactaceae,Thanksgiving cactus,Brazil,1,513,,Possibly Cultivar
184,Cereus repandus,Cactaceae,Peruvean Apple Cactus,South America,1,515,"Culinary, Ethnobotanical, Fiber",
*,Pereskia grandifolia,Cactaceae,Rose Cactus,Brazil,1,515,,
102a,Carnegiea gigantea,Cactaceae,Giant saguaro,"Arizona, California, USA; Sonora, Mexico",3,515,"Culinary, Fiber, Ethnobotanical",
103(+139),Mammillaria elongata,Cactaceae,Golden stars,Mexico,4,515,,
106a,Disocactus flagelliformis,Cactaceae,Rat tail cactus,Mexico,1,515,,
113a,Cleistocactus straussii,Cactaceae,Silver torch,Bolivia and Argentina,2,515,,
151a,Ferocactus wislizeni,Cactaceae,Fish hook barrel cactus,"Southwest US, Northwest Mexico",4,515,,from Wave Hill
199a,Rhipsalis teres ,Cactaceae,Rounded Mistletoe Cactus,Brazil,2,513,,
293a,Schlumbergera truncata var. delicata ,Cactaceae,False Christmas Cactus,Brazil,5,513,,Possibly Cultivar
300a,Disocactus × hybridus,Cactaceae,Orchid cactus,Hybrid,2,513,Hybrid,Cross between Disocactus phyllanthoides and Disocactus speciosus
334a,Hatiora salicornioides,Cactaceae,Drunkard's dream,Brazil,2,515,,
459a,Epiphyllum oxypetalum,Cactaceae,Queen of the night,Southern Mexico through South America,2,513,,
494,Canna indica (?),Cannaceae,Indian Shot,Tropical Americas,2 (?),513,"Culinary, Ethnobotanical, Medicinal, Fiber",
530a,Canna x generalis striatus ,Cannaceae,Bengal tiger,Hybrid (Tropical Americas),1,"513, hall",Hybrid,Generalis' base is a cross between Canna glauca × Canna indica × Canna iridiflora
529,Chloranthus spicatus ,Chloranthaceae,Pearl Orchid ,"Southern China, Thailand",1,513,"Culinary, Fragrance, Medicinal",
327,Combretum indicum,Combretaceae,Rangoon creeper,"Philippines, India, Malaysia",1,513,Medicinal,
270,Dichorisandra thyrsiflora 'variegata' ,Commelinaceae,Variegated Blue ginger,Tropical Americas,1,513,Cultivar,
024a,Callisia navicularis,Commelinaceae,Chain Plant,Mexico,2,515,,
560a,Tradescantia pallida,Commelinaceae,Purple heart,Eastern Mexico,3,"513, Hallway",,
168,Ipomea albivenia (?),Convolvulaceae,Wild Cotton,"South Africa, Mozambique and Zimbabwe",1,515,"Culinary, Medicinal",
084a,Evolvulus glomeratus,Convolvulaceae,Brazilian dwarf morning-glory,Brazil and Paraguay,2,511,,
17,Sedum pachyphyllum,Crassulaceae,Jellybeans,"Oaxaca, Mexico",1,515,,
29,"Sedum dasyphyllum (maybe 2 plants, w/154; might have been switched too)",Crassulaceae,Corsican stonecrop or thick-leaved stonecrop,Mediterranean,maybe 2,515,,
54,Echeveria spp,Crassulaceae,,,1,515,,
60,Crassula x deceptrix ,Crassulaceae,Dwarf Chain Propeller Plant,Hybrid (South Africa),1,515,Hybrid,Cross of: Crassula deceptor x C. perfoliata var. falcata
77,Echeveria sp (mislabeled),Crassulaceae,,,2,515,,
96,Crassula ovata ,Crassulaceae,Jade plant,South Africa,2,515,,
126,Aeonium haworthii,Crassulaceae,Pinwheel,Canary Islands,1,515,,
008a,Kalanchoe tomentosa,Crassulaceae,Panda plant,Madagascar,5,515,,
021 c,Crassula x imperialis ,Crassulaceae,Giant's watch chain,Hybrid (S.Africa),3,515,Hybrid,Cross between : Crassula muscosa x C. pyramidalis
025a,Pachyphytum 'Dr. Cornelius',Crassulaceae,Moonstones,Hybrid (Mexico),1,515,Hybrid,Suspected Cross of : Pachyphytum glutinicaule x Echeveria sp
026a,Kalanchoe x 'Fernleaf' ,Crassulaceae,Fernleaf felt bush,Hybrid (Madagascar),3,515,Hybrid ,Suspected cross between:  Kalanchoe beharensis x K. millotii 
037a,Crassula ovata cv. 'Gollum',Crassulaceae,Gollum Jade,South Africa,4,515,Cultivar,Monstrose form of C. ovata
040a,Crassula perfoliata var. falcata,Crassulaceae,Propeller Plant,South Africa,3,515,,
046a,Aeonium arboreum  'Zwartkop',Crassulaceae,Black tree aeonium,Canary Islands,1,515,Cultivar,
051a,Crassula ovata (Small Leaves),Crassulaceae,Jade plant,South Africa,2,515,,
053a,Sedum rubrotinctum,Crassulaceae,Christmas cheer,Mexico,3,515,,
095a,Sedum morganianum,Crassulaceae,Donkey Tail,"Southern Mexico, Honduras",4,515,,
111a,Echeveria multicaulis ,Crassulaceae,Copper rose,Mexico,1,515,,
115 a,Bryophyllum delagoense,Crassulaceae,Mother of Thousands,Madagascar,1,515,,
121a,Graptopetalum paraguayense,Crassulaceae,Ghost plant,Mexico,5,515,,
125a,Echeveria pulvinata,Crassulaceae,Chenile plant,Mexico : Oaxaca,2,515,,
128a,Crassula rupestris subsp. marnieriana ,Crassulaceae,Jade necklace,South Africa,1,515,,
154a,Sedum spp (could be dasyphyllum / 29),Crassulaceae,,,1,515,,
177a,Crassula muscosa,Crassulaceae,Watch Chain,South Africa,2,515,,
238,Cyperus alternifolius,Cyperaceae,Umbrella plant,Madagascar,4,513,"Marginal, Aquatic",
239a,Cyperus prolifer,Cyperaceae,Dwarf papyrus,Africa,1,513,"Marginal, Aquatic",
19,Alluaudia procera,Didiereaceae ,Madagascar Ocotillo,S. Madagascar,1,515,Spiny Forest,from prof. Hertz 
266,Dioscorea mexicana,Dioscoreaceae,Turtle plant,Mexico,2,515,Caudiciform; Vine,
296,Drosera capensis,Droseraceae,Cape sundew,South Africa,Multiple,513,Carniverous,
301,Dionaea muscipula,Droseraceae,Venus fly trap,"N. and S. Carolina, USA",Multiple,513,Carniverous,
81,Ephedra viridis,Ephedraceae,Mormon tea,Southwestern United states,1,515,"Ethnobotanical, Medicinal",
82,Ephedra nevadensis,Ephedraceae,Nevada tea,Southwestern United states,1,515,"Ethnobotanical, Medicinal",
486,Equisetum hyemale,Equisetaceae,Scouring Rush,"Holartic Kingdom (North America, Europe, and northern Asia.)",2,515,Marginal; Aquatic,Kept in tank
144,Euphorbia aeruginosa,Euphorbiaceae,Miniature saguaro,South Africa,1,515,,
152,Euphorbia obesa,Euphorbiaceae,Baseball plant,"Cape Provence, South Africa",1,515,,
180,Euphorbia barnardii,Euphorbiaceae,Mokgwakgwatha,"Limpoo Provence, Africa",1,515,,
194,Euphorbia trigona,Euphorbiaceae,African milk tree,Gabon,1,515,,
394,Jatropha podagrica,Euphorbiaceae,Gout plant,Central America,1,515,Medicinal,
066a,Euphorbia decaryi,Euphorbiaceae,Common name not found,Madagascar,1,515,,
074a,Euphorbia splendens spp. Euphorbia milii var. splendens,Euphorbiaceae,Christ plant,Madagascar,1,515,,
159a,Euphorbia bajoensis possible misspelling of Euphorbia baioensis ,Euphorbiaceae,Common name not found,Kenya,2,515,,
186a,Euphorbia tirucalli,Euphorbiaceae,"Pencil plant, Milk bush","Uganda, Congo",1,515,,
195a,Euphorbia lactea,Euphorbiaceae,"Mottled Spurge, Frilled Fan[citation needel, Elkhorn,candelabra spurge, Candelabrum tree, Candelabra cactus, Candelabra plant, dragon bones, false cactus, hatrack cactus,Milkstripe euphorbia, Mottled candlestick",tropical asia,1,515,,
250a,Euphorbia splendens bojen Euphorbia milii var. splendens?,Euphorbiaceae,Christ plant,Madagascar,3,515,,
251a,Euphorbia splendens 'somona' Euphorbia milii var. splendens?,Euphorbiaceae,Dwarf crown of thorns,West.Madagascar,3,515,,
356a,Acalypha pendula,Euphorbiaceae,Chenille Fuzzy Wuzzy,Cuba,2,511,,
142,Euphorbia mammillaris,Euphorbiceae,Corncob cactus,Southern Africa,1,515,,
216,Calliandra tergemina var. emarginata,Fabaceae  ,Pink powder puff,Central America,1,513,Medicinal,
290a,Mimosa pudica,Fabaceae,Sensitive Plant,South and Central America,5,513,"Rapid movement, Research ",
492a,Senna ssp. (poss. S. alexandrina),Fabaceae  ,Senna,,1,513,Medicinal,
507a,Ceratonia siliqua (male),Fabaceae ,Carob tree,Eastern Medeterranean,1,513,Cullinary,
507b,Ceratonia siliqua (gender unknown),Fabaceae  ,Carob Tree,Eastern Medeterranean,1,511,Cullinary,
254,Pelargonium carnosum,Geraniaceae,Fleshy Stalk Geranium,"South Africa, Namibia",1,515,,
391a,Pelargonium radens,Geraniaceae,Rasp Leaf Geranium,South Africa,1,hallway,Cullinary,
556,Episcia dianthiflora,Gesneriaceae,Lace Flower,donat.-Laidman,1,511,,
176a,Aeschynanthus radicans,Gesneriaceae,Lipstick plant,Malaysia,2,513,,
204a,"Columnea gigantea (may be Dalbergaria gigantea, or C. Gigantifolia)",Gesneriaceae,,Tropical Americas,1,513,,
223a,Nematanthus wettsteinii,Gesneriaceae,Goldfish plant,Tropical Americas,2,"511, 513",,
393a,Streptocarpus 'Cobalt Nymph',Gesneriaceae,Cape primrose,,3,513,Cultivar,"1968 Collective name for artifically induced mutants of 'Constant Nymph' produced at Inst. for Atomic Science in Agric. Wageningen, Netherlands, 1968, by Broertjes using x-radiation on leaves with or without colchicine. The named clones are 'Blue Nymph', 'Cobalt Nymph', 'Mini Nymph' 'Netta Nymph', and 'Purple Nymph'. (AGGS register). Originallly mutated from Streptocarpus ’Merton Blue’ 
x Streptocarpus Johannis."
234,Ginkgo biloba,Ginkgoaceae,Maidenhair Tree,China,1,511,gymnosperm,
201a,Gnetum gnemon ( female),Gnetaceae,,"Southeast Asia, Western Pacific Islands",1,513,gymnosperm,
201b,Gnetum gnemon ( male ?) ,Gnetaceae,,"Southeast Asia, Western Pacific Islands",2,511,gymnosperm,
559a,Neomarica northiana,Iridaceae,Walking Iris,Brazil,2,Hallway,,
185a,Plectranthus amboinicus 'Variegated',Lamiaceae,Spanish Oregano,"Southern, Eastern Africa",multiples,hallway,"cullinary, medicinal, cultivar",
285a,Mentha spicata,Lamiaceae,Spearmint,Mediterranean Europe,2,511,"cullinary, medicinal",
397a,Plectranthus hadiensis,Lamiaceae,Mint Leaf Spurflower,Africa,multiple,hallway,"cullinary, medicinal",
498a,Salvia leucantha,Lamiaceae,Mexican Bush Sage,"Central, Eastern Mexico",1,513,,
505a,Rosmarinus officinalis,Lamiaceae,Rosemary,Mediterranean ,2,511,Cullinary,
554a,Coleus sp.,Lamiaceae,Coleus,,multiple,"511, 513",cultivar,
9,Laurus nobilis,Lauraceae,Bay Laurel,Mediterranean ,1,511,"cullinary, medicinal, ethnobotanical",propagated from BBG
412,Persea americana,Lauraceae,Avocado,Central Mexico,1,511,cullinary,
313,Acacia melanoxylon,Fabaceae,Blackwood Acacia,Eastern Australia,1,515,"fiber, medicinal, ethnobotanical",
390,Lemna minor,Araceae,Common Duckweed,"Africa, Asia, Europe, North America",1,513,"aquatic, agricultural (fodder)",
252,Chlorophytum comosum 'Variegatum',Asparagaceae,Varigated Spider Plant,Africa,1,hallway,"variegated, cultivar",
016a,Haworthia ryderiana,Liliaceae,,South Africa,1,515,,
224a,Bowiea volubilis,Asparagaceae,Climbing onion,"Eastern, Southern Africa",3,515,,
203,Ruscus aculeatus,Asparagaceae,Butcher's broom,Mediterranean,1,515,medicinal,
257,Ruscus hypoglossum,Asparagaceae,Spineless Butcher's Broom,Southern Europe,1,515,,
284,Asparagus officinalis,Asparagaceae,Asparagus,"Europe, Western Asia",1,,cullinary,
500,Beaucarnea recurvata,Asparagaceae,Ponytail Palm,Eastern Mexico,1,hallway,,
28,Haworthia fasciata,Xanthorrhoeaceae,Zebra haworthia,Southern Africa,3,515,,
007a,Haworthia cooperi,Xanthorrhoeaceae,no common name found,"Eastern Cape Province, South Africa",3,515,,
034a,Gasteria batesiana (?),Xanthorrhoeaceae,Ox-tongue,South Africa,3,515,,
055a,Haworthia coarctata,Xanthorrhoeaceae,Wart plant,Southern Africa,3,515,,
057a,Aloe juvenna,Xanthorrhoeaceae,Miniature aloe tiger's tooth aloe,Kenya,2,515,,
062a,Gasteria nitida var. armstrongii,Xanthorrhoeaceae,no common name found,South Africa,2,515,,
088a,Haworthia mutica,Xanthorrhoeaceae,no common name found,South Africa,2,515,,
092a,Haworthia mucronata var. morrisiae,Xanthorrhoeaceae,no common name found,South Africa,1,515,,
109a,Aloe brevifolia,Xanthorrhoeaceae,no common name found,Southern Africa,1,515,,
160b,Haworthia glauca,Xanthorrhoeaceae,no common name found,South Africa,2,515,,
467a,Nephrolepis cordifolia,Nephrolepidaceae,Tuberous Sword Fern,"South Pacific, Hawaii",2,513,cullinary (edible- ethnobatanical?),
479a,Nephrolepis exaltata,Nephrolepidaceae,Boston Sword Fern,Pantropical,2,513,,
428,Huperzia carinata,Lycopodiaceae,Firmoss / Fir Clubmoss,Southeaset Asia,3,513,,
445a,Lygodium japonicum,Lygodiaceae,Japanese Climbing Fern,"Eastern, Southeast Asia, Eastern Australia",1,513,"medicinal, fiber",
279,Galphimia glauca,Malpighiaceae,Golden Shower,"Mexica, Central America",1,513,medicinal,
424,Pseudobombax ellipticum,Malvaceae,Shaving Brush Tree,"Mexico, El Salvador, Guatemala, Honduras, Cuba",2,"511, 513","Ethnobotanical, Edible, Medicinal, Fiber",
518,Hibiscus rosa-sinensis,Malvaceae,Chinese hibiscus,East Asia,1,513,"Cullinary, Medicianl, Ethnobotanical",
542,Hibiscus schizopetalus,Malvaceae,Japanese Lantern Hibiscus,Tropical Eastern Africa,1,512,,
316,Calathea bachemiana,Marantaceae,Prayer Plant,Brazil,1,513,fiber,
318a,Calathea zebrina,Marantaceae,Zebra plant,Brazil,2,513,fiber,
464,Angiopteris evecta,Marattiaceae,Giant Fern,South Pacific Islands,1,513,cullinary (edible- ethnobatanical?),
248,Marsillea quadrifolia,Marsileaceae,Water clover,,1,513,"cullinary, medicinal",
262,Melastoma malabathricum,Melastomataceae,Malabar Melastome,"Indomalaya, Japan and Australia",1,Hallway,"cullinary, medicinal",
521,Monolena primuliflora,Melastomataceae,(ant plant),Ecuador and Peru,1,513,ant plant,
533a,Tibouchina urvilleana,Melastomataceae,Princess flower,Brazil,1,Hallway,,
104,Lithops spp. ,Aizoaceae,Living stone,,1,515,,
149,Pleiospilos magnipunctatus (Unresolved),Aizoaceae,Spotted Split Rock,South Africa,1,515,,from Wave Hill
076a,Trichodiadema stelligerum (Trichodiadema barbatum?),Aizoaceae,Bearded Crownfig,South Africa,1,515,,
314,Ficus carica,Moraceae,Common fig,"E. Mediterranean, S.W. Asia",1,513,"cullinary, ethnobotanical",
392,Ficus religiosa,Moraceae,Sacred Bo Tree,Tropical Asia,1,513,"medicinal, ethnobotanical",
452,Ficus elastica 'Doescheri',Moraceae,Varigeted Rubber Plant,South and Southeast Asia,1,Hallway,"Fiber (latex), variegated, cultivar",
451a,Ficus lyrata,Moraceae,Fiddleleaf fig,Tropical Western Africa,2,"513, Hallway",,
561a,Dorstenia contrajerva,Moraceae,Contrahierba,"Northern South America and Central America, Caribbean",multiple,513,"Medicinal, ethnobotanical",
265,Musa acuminata (Musa (AAA group) 'Dwarf Cavendish'),Musaceae,Dwarf Cavendish Banana,Southeast Asia,1 (multi),511,"cullinary, cultivar, commodity",
510,Strelitzia juncea,Strelitziaceae,Narrow Leaved Bird of Paradise,South Africa,1,513,,
531,Ravenala madagascariensis,Strelitziaceae,Traveller's Palm,Madagascar,1,513,"edible, fiber",
396a,Strelitzia alba,Strelitziaceae,White Bird of Paradise,South Africa,2,513,fiber,
321,Acca sellowiana,Myrtaceae,Pineapple Guava,Temperate South America,1,513,"cullinary, ",
502,Corymbia citriodora,Myrtaceae,Lemon Scented Gum,Northeastern Austraila,1,513,"medicinal, essential oil",
538,Callistemon rigidus,Myrtaceae,Narrow Leaved Bottlebrush,Australia,1,513,,
534a,Psidium cattleianum,Myrtaceae,Strawberry Guava,Brazil,2,513,"Cullinary, invasive (highly)",
295a,Nepenthes alata ,Nepenthaceace,Pitcher plant,The Plillipines,3,513,Carnivorous,
355,Nepenthes 'Miranda' ,Nepenthaceae,Pitcher plant,Hybrid,1,513,"Carnivorous, hybrid",Hybrid: N. maxima x N. northiana
407,Bougainvillea spp. ,Nyctaginaceae,Bougainvillea ,"Brazil, Bolivia, Peru, and Argentina",1,515,,
217,Nymphaea spp ,Nymphaeaceae,Dwarf Water Lily,,1,511,,
570,Nymphaea 'Attraction',Nymphaeaceae,Water Lily,hybrid,1,511,Hybrid,Bred (released) in 1910 by Latour-Marliac
240,Jasminum nobile,Oleaceae,Royal Jasmine,Southwest Thailand,1,513,,
264,Jasminum tortuosum,Oleaceae,Twisted Jasmine,South Africa,1,Hallway,,
522,Jasminum laurifolium var. laurifolium,Oleaceae,Angel Wing Jasmine,Himalayas to Thailand,1,513,,
368a,Fuchsia triphylla,Onagraceae,Firecracker Fuchsia,"Haiti, Dominican Republic, Caribbean",3,"511, 513",,